0.017437829,-0.36108744,0.28787437,-0.24236529,-0.59259266,0.8055023,1.5702202
0.017437829,-0.36108744,0.27622172,-0.21883056,-0.49553347,0.86858886,1.5050375
0.017437829,-0.36108744,0.26736695,-0.19410685,-0.39183396,0.92003596,1.440674
0.017437829,-0.36108744,0.2614287,-0.16852549,-0.2828837,0.9591542,1.3786181
0.017437829,-0.36108744,0.25848663,-0.14242926,-0.1701427,0.98541945,1.3199143
0.017437829,-0.36108744,0.2585801,-0.116167895,-0.055121724,0.99847966,1.265081
0.017437829,-0.36108744,0.2617078,-0.09009328,0.06063791,0.9981598,1.2141922
0.017437829,-0.36108744,0.26782796,-0.064554825,0.17558497,0.9844643,1.1670268
0.017437829,-0.36108744,0.27685845,-0.039894767,0.28817913,0.9575765,1.1232117
0.017437829,-0.36108744,0.28867832,-0.016443552,0.39691156,0.9178569,1.0823227
0.017437829,-0.36108744,0.30312914,0.00548456,0.5003252,0.8658376,1.0439438
0.017437829,-0.36108744,0.32001728,0.025595725,0.59703434,0.8022157,1.0076965
0.017437829,-0.36108744,0.33911645,0.043620445,0.685743,0.7278438,0.9732504
0.017437829,-0.36108744,0.3601707,0.059317183,0.76526237,0.64371854,0.940323
0.017437829,-0.36108744,0.38289785,0.0724756,0.8345269,0.55096716,0.908676
0.017437829,-0.36108744,0.40699342,0.08291936,0.8926085,0.45083264,0.8781093
0.017437829,-0.36108744,0.4321345,0.09050851,0.93872875,0.34465677,0.84845465
0.017437829,-0.36108744,0.45798415,0.095141366,0.9722697,0.23386237,0.8195706
0.017437829,-0.36108744,0.48419604,0.09675583,0.9927819,0.11993411,0.7913374
0.017437829,-0.36108744,0.51041883,0.09533029,0.99999034,0.0043986924,0.76365286
0.017437829,-0.36108744,0.5363012,0.09088382,0.99379855,-0.11119567,0.73642945
0.017437829,-0.36108744,0.5614963,0.08347603,0.9742894,-0.22529997,0.70959103
0.017437829,-0.36108744,0.58566654,0.07320617,0.9417245,-0.33638516,0.6830709
0.017437829,-0.36108744,0.6084879,0.060211875,0.89654005,-0.44296265,0.6568097
0.017437829,-0.36108744,0.6296547,0.04466726,0.83934164,-0.54360425,0.630754
0.017437829,-0.36108744,0.6488833,0.026780631,0.7708957,-0.6369614,0.60485494
0.017437829,-0.36108744,0.6659159,0.0067916834,0.6921195,-0.7217829,0.57906693
0.017437829,-0.36108744,0.68052435,-0.015031728,0.6040686,-0.79693234,0.55334675
0.017437829,-0.36108744,0.6925129,-0.03839716,0.5079229,-0.8614025,0.5276526
0.017437829,-0.36108744,0.7017209,-0.06299151,0.40497085,-0.9143296,0.5019433
0.017437829,-0.36108744,0.70802486,-0.088485196,0.29659206,-0.9550043,0.47617725
0.017437829,-0.36108744,0.7113404,-0.1145366,0.1842388,-0.9828815,0.45031166
0.017437829,-0.36108744,0.71162313,-0.14079662,0.06941667,-0.99758774,0.42430174
0.017437829,-0.36108744,0.70886916,-0.16691336,-0.046335664,-0.9989259,0.39809954
0.017437829,-0.36108744,0.7031154,-0.19253685,-0.16146709,-0.9868781,0.37165296
0.017437829,-0.36108744,0.69443905,-0.2173237,-0.27443478,-0.9616057,0.34490436
0.017437829,-0.36108744,0.6829563,-0.24094181,-0.38372496,-0.92344743,0.3177891
0.017437829,-0.36108744,0.668821,-0.26307464,-0.48787305,-0.8729146,0.29023385
0.017437829,-0.36108744,0.6522226,-0.28342563,-0.5854835,-0.8106843,0.26215413
0.017437829,-0.36108744,0.6333836,-0.30172205,-0.67524815,-0.7375906,0.233452
0.017437829,-0.36108744,0.6125563,-0.3177187,-0.7559643,-0.6546129,0.20401274
0.017437829,-0.36108744,0.5900199,-0.3312013,-0.8265502,-0.56286305,0.17370091
0.017437829,-0.36108744,0.5660764,-0.34198907,-0.88605994,-0.46357068,0.14235593
0.017437829,-0.36108744,0.5410466,-0.34993753,-0.9336962,-0.35806626,0.10978662
0.017437829,-0.36108744,0.5185317,-0.36345595,-0.88605994,-0.46357068,-1.8450634
0.017437829,-0.36108744,0.4935019,-0.3714044,-0.9336962,-0.35806626,-1.8765391
0.017437829,-0.36108744,0.46772125,-0.37640703,-0.9688205,-0.24776359,-1.909479
0.017437829,-0.36108744,0.44153517,-0.37839675,-0.99096227,-0.1341408,-1.9441881
0.017437829,-0.36108744,0.41529465,-0.3773469,-0.99982476,-0.018720485,-1.9810394
0.017437829,-0.36108744,0.38935122,-0.3732716,-0.9952892,0.0969507,-0.020484583
0.017437829,-0.36108744,0.3631684,-0.375303,-0.99982476,-0.018720485,-1.98096
0.017437829,-0.36108744,0.33722496,-0.37122768,-0.9952892,0.0969507,-0.020818906
0.017437829,-0.36108744,0.3110421,-0.37325907,-0.99982476,-0.018720485,-1.9808525
0.017437829,-0.36108744,0.2850987,-0.36918378,-0.9952892,0.0969507,-0.021283483
0.017437829,-0.36108744,0.25891584,-0.37121516,-0.99982476,-0.018720485,-1.9806985
0.017437829,-0.36108744,0.23297244,-0.36713985,-0.9952892,0.0969507,-0.021972848
0.017437829,-0.36108744,0.20678958,-0.36917123,-0.99982476,-0.018720485,-1.9804597
0.017437829,-0.36108744,0.18084618,-0.36509594,-0.9952892,0.0969507,-0.023102196
0.017437829,-0.36108744,0.15466332,-0.36712733,-0.99982476,-0.018720485,-1.9800396
0.017437829,-0.36108744,0.12871993,-0.363052,-0.9952892,0.0969507,-0.025290089
0.2451331,-0.00933221,0.102537066,-0.3650834,-0.99982476,-0.018720485,-1.979105
0.2451331,-0.00933221,0.07659366,-0.3610081,-0.9952892,0.0969507,0.6113461
0.2451331,-0.00933221,0.051295046,-0.3539619,-0.97741634,0.21132271,0.5953102
0.2451331,-0.00933221,0.026980238,-0.3440393,-0.94644576,0.32286292,0.57921696
0.2451331,-0.00933221,0.0039750612,-0.33137318,-0.9027924,0.43007663,0.5630834
0.2451331,-0.00933221,-0.017412204,-0.31613332,-0.84704125,0.53152716,0.5469255
0.2451331,-0.00933221,-0.03689496,-0.29852393,-0.7799395,0.62585497,0.5307585
0.2451331,-0.00933221,-0.05421213,-0.27878097,-0.70238614,0.7117961,0.51459736
0.2451331,-0.00933221,-0.06913166,-0.25716904,-0.6154206,0.7881989,0.4984573
0.2451331,-0.00933221,-0.081453614,-0.23397769,-0.5202081,0.8540395,0.48235413
0.2451331,-0.00933221,-0.09101289,-0.20951775,-0.41802472,0.90843564,0.46630448
0.2451331,-0.00933221,-0.097681366,-0.18411696,-0.31023958,0.9506584,0.45032668
0.2451331,-0.00933221,-0.1013697,-0.15811573,-0.19829711,0.98014194,0.434441
0.2451331,-0.00933221,-0.10202847,-0.13186245,-0.083697386,0.9964912,0.41867056
0.2451331,-0.00933221,-0.099648826,-0.10570894,0.032023914,0.9994871,0.40304226
0.2451331,-0.00933221,-0.094262674,-0.080005676,0.14731608,0.9890895,0.38758773
0.2451331,-0.00933221,-0.08594219,-0.05509708,0.26063415,0.96543765,0.37234515
0.2451331,-0.00933221,-0.07479887,-0.031316947,0.37045962,0.92884856,0.35736126
0.2451331,-0.00933221,-0.06098203,-0.008983933,0.4753208,0.87981254,0.34269416
0.2451331,-0.00933221,-0.044676833,0.011602689,0.5738125,0.8189867,0.3284176
0.2451331,-0.00933221,-0.026101768,0.030167049,0.66461486,0.7471861,0.31462675
0.2451331,-0.00933221,-0.0055057514,0.04646038,0.7465111,0.66537297,0.301447
0.2451331,-0.00933221,0.016835222,0.06026434,0.81840384,0.5746435,0.2890472
0.2451331,-0.00933221,0.040621776,0.07139396,0.8793296,0.4762136,0.27766052
0.2451331,-0.00933221,0.06553516,0.07970008,0.92847204,0.37140226,0.2676176
0.2451331,-0.00933221,0.09124152,0.08507142,0.9651726,0.261614,0.25940317
0.2451331,-0.00933221,0.1173964,0.08743598,0.9889394,0.14831999,0.2537538
0.2451331,-0.00933221,0.1436493,0.08676209,0.9994541,0.033038437,0.2518377
0.2451331,-0.00933221,0.16964841,0.08305877,0.99657565,-0.08268584,0.25559855
-0.07976691,-0.3094019,0.19504534,0.07637565,0.98034275,-0.1973021,0.26843724
-0.07976691,-0.3094019,0.21949977,0.066802286,0.95097286,-0.30927444,0.6138133
-0.07976691,-0.3094019,0.24268399,0.05446696,0.9088595,-0.41710237,0.5938596
-0.07976691,-0.3094019,0.26428735,0.03953498,0.8545671,-0.519341,0.5739348
-0.07976691,-0.3094019,0.2840203,0.022206431,0.7888232,-0.6146202,0.55402833
-0.07976691,-0.3094019,0.30161846,0.0027135296,0.71250874,-0.70166326,0.5341302
-0.07976691,-0.3094019,0.31684598,-0.018682515,0.62664634,-0.7793038,0.5142306
-0.07976691,-0.3094019,0.32949886,-0.041694988,0.53238666,-0.8465013,0.4943197
-0.07976691,-0.3094019,0.33940747,-0.06601551,0.43099278,-0.9023554,0.47438738
-0.07976691,-0.3094019,0.34643906,-0.09131818,0.32382345,-0.9461175,0.45442283
-0.07976691,-0.3094019,0.35049942,-0.117263936,0.21231474,-0.97720134,0.43441448
-0.07976691,-0.3094019,0.35153413,-0.14350508,0.097960934,-0.99519026,0.41434938
-0.07976691,-0.3094019,0.3495293,-0.16968998,-0.017705591,-0.99984324,0.39421287
-0.07976691,-0.3094019,0.34451184,-0.19546776,-0.13313486,-0.9910979,0.37398806
-0.07976691,-0.3094019,0.33654895,-0.22049296,-0.24678005,-0.9690715,0.3536549
-0.07976691,-0.3094019,0.32574737,-0.24443026,-0.3571183,-0.93405914,0.33318937
-0.07976691,-0.3094019,0.3122518,-0.26695886,-0.46267104,-0.88653004,0.3125621
-0.07976691,-0.3094019,0.29624313,-0.28777692,-0.56202376,-0.8271211,0.2917365
-0.07976691,-0.3094019,0.27793586,-0.3066054,-0.6538452,-0.75662833,0.27066627
-0.07976691,-0.3094019,0.2575753,-0.32319206,-0.7369048,-0.67599654,-1.7507086
-0.07976691,-0.3094019,0.23543434,-0.33731458,-0.81008965,-0.58630604,-1.772467
-0.07976691,-0.3094019,0.21180962,-0.34878373,-0.87241894,-0.48875886,-1.7947159
-0.07976691,-0.3094019,0.18701775,-0.35744584,-0.92305744,-0.38466212,-1.817603
-0.07976691,-0.3094019,0.16139096,-0.36318478,-0.96132666,-0.27541074,-1.84134
-0.07976691,-0.3094019,0.13527264,-0.3659237,-0.9867137,-0.16246875,-1.8662392
-0.07976691,-0.3094019,0.10901279,-0.3656259,-0.99887836,-0.047349613,-1.8927834
-0.07976691,-0.3094019,0.0829633,-0.3622953,-0.9976577,0.06840403,0.07824321
-0.07976691,-0.3094019,0.05747325,-0.3559766,-0.983068,0.18324102,0.045482766
-0.07976691,-0.3094019,0.032884214,-0.3467545,-0.95530486,0.29562253,0.006386072
0.0315528,0.42180753,0.009525696,-0.33475247,-0.9147402,0.40404254,-0.044342525
0.0315528,0.42180753,-0.015974378,-0.32847437,-0.95530486,0.29562253,0.42460963
0.0315528,0.42180753,-0.039332896,-0.31647235,-0.9147402,0.40404254,0.3980738
0.0315528,0.42180753,-0.061147884,-0.30185133,-0.8619177,0.50704825,0.37129122
0.0315528,0.42180753,-0.08112701,-0.28480718,-0.7975451,0.6032593,0.34420365
0.0315528,0.42180753,-0.099002555,-0.26556832,-0.7224851,0.69138646,0.31674612
0.0315528,0.42180753,-0.11453497,-0.24439256,-0.63774353,0.7702488,0.28884506
0.0315528,0.42180753,-0.1275161,-0.22156367,-0.54445595,0.8387894,0.26041645
0.0315528,0.42180753,-0.13777204,-0.19738756,-0.44387245,0.89609,0.23136327
0.0315528,0.42180753,-0.14516531,-0.1721882,-0.3373409,0.9413826,0.20157266
0.0315528,0.42180753,-0.14959686,-0.14630325,-0.22628881,0.97406024,0.17091249
0.0315528,0.42180753,-0.15100728,-0.120079614,-0.11220438,0.9936851,0.1392273
0.0315528,0.42180753,-0.1493777,-0.09386868,0.0033836386,0.9999943,0.106333874
0.0315528,0.42180753,-0.14472996,-0.06802169,0.11892632,0.99290305,0.07201645
0.0315528,0.42180753,-0.13712631,-0.042885005,0.23287533,0.9725066,0.036022317
0.0315528,0.42180753,-0.12666866,-0.01879546,0.34370372,0.93907815,-0.0019409205
0.0315528,0.42180753,-0.11349715,0.00392413,0.44992635,0.8930657,-0.042204164
0.0315528,0.42180753,-0.105933525,0.029072886,0.34370372,0.93907815,-0.0044935844
0.0315528,0.42180753,-0.092762016,0.051792476,0.44992635,0.8930657,-0.045377973
0.0315528,0.42180753,-0.077053145,0.072837666,0.5501198,0.83508575,-0.08937841
0.0315528,0.42180753,-0.06663385,0.09694382,0.44992635,0.8930657,-0.0551226
0.0315528,0.42180753,-0.059070215,0.122092575,0.34370372,0.93907815,-0.018218104
0.0315528,0.42180753,-0.045898706,0.14481217,0.44992635,0.8930657,-0.06176264
0.0315528,0.42180753,-0.030189835,0.16585736,0.5501198,0.83508575,-0.11007182
0.0315528,0.42180753,-0.01977054,0.1899635,0.44992635,0.8930657,-0.07920379
0.0315528,0.42180753,-0.012206908,0.21511227,0.34370372,0.93907815,-0.04527241
0.0315528,0.42180753,0.00096460135,0.23783186,0.44992635,0.8930657,-0.09610659
0.0315528,0.42180753,0.0085282335,0.2629806,0.34370372,0.93907815,-0.065856576
0.0315528,0.42180753,0.021699743,0.2857002,0.44992635,0.8930657,-0.12554686
0.0315528,0.42180753,0.029263373,0.31084895,0.34370372,0.93907815,-0.10511478
0.4858045,0.07299523,0.033869985,0.33670333,0.23287533,0.9725066,-0.08347809
0.4858045,0.07299523,0.04432763,0.36079288,0.34370372,0.93907815,0.5722085
0.4858045,0.07299523,0.05749914,0.38351247,0.44992635,0.8930657,0.5511266
0.4858045,0.07299523,0.07320801,0.40455765,0.5501198,0.83508575,0.5300562
0.4858045,0.07299523,0.09124374,0.42364642,0.6429414,0.7659154,0.50898
0.4858045,0.07299523,0.11136463,0.44052297,0.72714734,0.6864814,0.4878804
0.4858045,0.07299523,0.13330106,0.45496115,0.8016092,0.59784836,0.46673933
0.4858045,0.07299523,0.1567591,0.4667675,0.86532927,0.50120384,0.4455375
0.4858045,0.07299523,0.18142435,0.47578377,0.91745347,0.39784303,0.42425394
0.4858045,0.07299523,0.20696633,0.4818892,0.9572835,0.28915098,0.4028654
0.4858045,0.07299523,0.23304275,0.4850019,0.98428553,0.17658417,0.38134545
0.4858045,0.07299523,0.25930417,0.4850802,0.9980978,0.061651073,0.35966346
0.4858045,0.07299523,0.2853987,0.48212308,0.9985351,-0.054108176,0.33778337
0.4858045,0.07299523,0.31097662,0.4761701,0.98559165,-0.16914235,0.3156619
0.4858045,0.07299523,0.3356952,0.4673011,0.9594409,-0.28190994,0.2932462
0.4858045,0.07299523,0.35922325,0.45563486,0.9204332,-0.39089987,0.27047074
0.4858045,0.07299523,0.3812454,0.44132778,0.8690914,-0.49465153,0.24725273
0.4858045,0.07299523,0.40146658,0.4245715,0.8061034,-0.5917747,0.2234858
0.4858045,0.07299523,0.41961583,0.40559065,0.73231333,-0.68096787,0.1990305
0.4858045,0.07299523,0.43544996,0.38463953,0.64870995,-0.76103574,0.17370029
0.4858045,0.07299523,0.44875672,0.36199892,0.5564136,-0.8309055,0.14723973
0.4858045,0.07299523,0.45935786,0.33797216,0.45666108,-0.88964075,0.11928999
0.4858045,0.07299523,0.4752253,0.31704625,0.5564136,-0.8309055,0.17403339
0.4858045,0.07299523,0.4858264,0.2930195,0.45666108,-0.88964075,0.1509865
