0.017437829,-0.36108744,0.28787437,-0.24236529,-0.59259266,0.8055023,1.5702202
0.4858045,0.07299523,0.50169384,0.27209362,0.5564136,-0.8309055,0.21317244
0.4858045,0.07299523,0.512295,0.24806687,0.45666108,-0.88964075,0.19875635
0.4858045,0.07299523,0.5281624,0.22714098,0.5564136,-0.8309055,0.2731848
0.4858045,0.07299523,0.5387635,0.20311423,0.45666108,-0.88964075,0.2739912
0.4858045,0.07299523,0.54651695,0.17802334,0.35078913,-0.9364545,0.28092247
0.4858045,0.07299523,0.55131876,0.15220453,0.24021646,-0.97071934,0.29718658
0.4713988,-0.22616537,0.55310464,0.12600379,0.1264248,-0.9919762,0.32798627
0.4713988,-0.22616537,0.5518507,0.0997722,0.010939009,-0.99994016,0.08051142
0.4713988,-0.22616537,0.55669355,0.073961064,0.1264248,-0.9919762,0.12848881
0.4713988,-0.22616537,0.5644869,0.04888254,0.24021646,-0.97071934,0.18109643
0.4713988,-0.22616537,0.5662728,0.022681795,0.1264248,-0.9919762,0.15629217
0.4713988,-0.22616537,0.57406616,-0.0023967263,0.24021646,-0.97071934,0.21414141
0.4713988,-0.22616537,0.57585204,-0.028597474,0.1264248,-0.9919762,0.19515687
0.4713988,-0.22616537,0.58364534,-0.053675994,0.24021646,-0.97071934,0.26085094
0.4713988,-0.22616537,0.5854312,-0.07987674,0.1264248,-0.9919762,0.25110868
0.4713988,-0.22616537,0.5841772,-0.10610832,0.010939009,-0.99994016,0.24353467
0.4713988,-0.22616537,0.58902013,-0.13191946,0.1264248,-0.9919762,0.32532805
0.4713988,-0.22616537,0.5877661,-0.15815105,0.010939009,-0.99994016,0.33511862
0.4713988,-0.22616537,0.58348906,-0.18406194,-0.104693376,-0.9945046,0.3522404
0.4713988,-0.22616537,0.5762462,-0.20930496,-0.21892284,-0.97574216,0.37899306
0.32306924,0.32541165,0.56613463,-0.23354182,-0.33021864,-0.94390446,-1.5823877
0.32306924,0.32541165,0.5532899,-0.25644773,-0.43708938,-0.89941806,-1.2639179
0.32306924,0.32541165,0.53788406,-0.27771574,-0.5381029,-0.8428791,-1.2897716
0.32306924,0.32541165,0.52012354,-0.29706088,-0.63190573,-0.7750453,-1.3153163
0.32306924,0.32541165,0.5002464,-0.31422386,-0.7172407,-0.6968255,-1.3406096
0.32306924,0.32541165,0.47851902,-0.32897475,-0.7929644,-0.60926795,-1.365702
0.32306924,0.32541165,0.4552325,-0.34111586,-0.858062,-0.513546,-1.3906398
0.32306924,0.32541165,0.43069893,-0.3504845,-0.9116613,-0.41094235,-1.4154654
0.32306924,0.32541165,0.405247,-0.35695508,-0.953044,-0.3028319,-1.4402184
0.32306924,0.32541165,0.37921783,-0.36044097,-0.9816555,-0.19066337,-1.4649372
0.32306924,0.32541165,0.35296023,-0.3608954,-0.9971124,-0.075939886,-1.489659
0.32306924,0.32541165,0.32682604,-0.35831228,-0.9992076,0.039801225,0.48557857
0.32306924,0.32541165,0.30116546,-0.35272628,-0.9879131,0.15500899,0.46073714
0.32306924,0.32541165,0.2763224,-0.3442122,-0.9633801,0.26813957,0.4357766
0.32306924,0.32541165,0.2526297,-0.33288413,-0.9259374,0.37767696,0.41065398
0.32306924,0.32541165,0.23040488,-0.3188939,-0.87608683,0.48215336,0.38532254
0.32306924,0.32541165,0.20994578,-0.30242902,-0.81449634,0.58016866,0.35973045
0.32306924,0.32541165,0.19152653,-0.28371003,-0.7419913,0.6704095,0.3338193
0.32306924,0.32541165,0.17539398,-0.26298785,-0.6595432,0.7516666,0.3075223
0.32306924,0.32541165,0.1617643,-0.24054012,-0.56825703,0.82285106,0.2807619
0.32306924,0.32541165,0.15082014,-0.21666767,-0.469356,0.883009,0.25344715
0.32306924,0.32541165,0.14270814,-0.1916904,-0.3641654,0.9313343,0.22546999
0.32306924,0.32541165,0.13753702,-0.16594301,-0.25409484,0.9671793,0.19670089
0.32306924,0.32541165,0.13537608,-0.13977054,-0.14061931,0.9900637,0.16698295
0.32306924,0.32541165,0.13625425,-0.11352368,-0.025259413,0.99968094,0.13612485
0.32306924,0.32541165,0.1401598,-0.08755417,0.09043896,0.995902,0.103891626
0.32306924,0.32541165,0.14704037,-0.062210016,0.20492542,0.9787776,0.06999378
0.32306924,0.32541165,0.15680374,-0.037830826,0.3166658,0.9485372,0.034074415
0.32306924,0.32541165,0.16931912,-0.014743301,0.42416275,0.905586,-0.0043038633
0.32306924,0.32541165,0.18441878,0.0067431824,0.5259757,0.8504996,-0.045668997
0.32306924,0.32541165,0.20190036,0.026340695,0.6207404,0.78401613,-0.09063802
0.32306924,0.32541165,0.21437898,0.04944811,0.5259757,0.8504996,-0.05686991
0.32306924,0.32541165,0.23186058,0.069045626,0.6207404,0.78401613,-0.104366235
0.32306924,0.32541165,0.24433918,0.092153035,0.5259757,0.8504996,-0.0726847
0.32306924,0.32541165,0.26182076,0.11175055,0.6207404,0.78401613,-0.124303594
0.32306924,0.32541165,0.27429938,0.13485797,0.5259757,0.8504996,-0.09654425
0.32306924,0.32541165,0.29178098,0.15445548,0.6207404,0.78401613,-0.15554875
0.32306924,0.32541165,0.3042596,0.17756289,0.5259757,0.8504996,-0.13602
0.32306924,0.32541165,0.3139842,0.20195758,0.42416275,0.905586,-0.11604902
-0.13863853,-0.338318,0.3208244,0.22731267,0.3166658,0.9485372,-0.09528056
-0.13863853,-0.338318,0.33333978,0.2504002,0.42416275,0.905586,1.0756758
-0.13863853,-0.338318,0.34843943,0.27188668,0.5259757,0.8504996,1.0381314
-0.13863853,-0.338318,0.36592102,0.29148418,0.6207404,0.78401613,1.0018299
-0.13863853,-0.338318,0.3855503,0.3089301,0.70718694,0.7070266,0.9666477
-0.13863853,-0.338318,0.4070642,0.32399067,0.7841569,0.6205626,0.9324651
-0.13863853,-0.338318,0.43017444,0.33646405,0.85061884,0.5257828,0.89916915
-0.13863853,-0.338318,0.45457134,0.3461831,0.90568215,0.42395738,0.866655
-0.13863853,-0.338318,0.47992796,0.35301757,0.94860893,0.3164507,0.83482623
-0.13863853,-0.338318,0.5059045,0.3568759,0.978824,0.20470347,0.8035945
-0.13863853,-0.338318,0.53215295,0.35770634,0.9959225,0.09021312,0.7728791
-0.13863853,-0.338318,0.5583214,0.3554978,0.99967515,-0.025486108,0.7426062
-0.13863853,-0.338318,0.58405936,0.3502799,0.99003184,-0.14084381,0.71270806
-0.13863853,-0.338318,0.60902184,0.3421225,0.96712166,-0.25431415,0.6831219
-0.13863853,-0.338318,0.63287437,0.33113495,0.9312517,-0.3643766,0.6537896
-0.13863853,-0.338318,0.6552973,0.31746447,0.88290256,-0.46955624,0.62465644
-0.13863853,-0.338318,0.6759901,0.30129427,0.8227222,-0.56844366,0.59567064
-0.13863853,-0.338318,0.69467556,0.28284103,0.75151706,-0.6597137,0.5667823
-0.13863853,-0.338318,0.71110326,0.26235202,0.67024124,-0.7421433,0.53794307
-0.13863853,-0.338318,0.725053,0.2401018,0.57998395,-0.8146279,0.5091052
-0.13863853,-0.338318,0.73633796,0.21638854,0.48195466,-0.87619615,0.480221
-0.13863853,-0.338318,0.7448069,0.19153002,0.37746698,-0.92602307,0.45124206
-0.13863853,-0.338318,0.75034624,0.16585933,0.2679211,-0.96344084,0.4221187
-0.13863853,-0.338318,0.7528818,0.13972048,0.15478495,-0.9879482,0.39279917
-0.13863853,-0.338318,0.75237966,0.11346375,0.039574634,-0.9992166,0.36322904
-0.13863853,-0.338318,0.7488464,0.08744097,-0.076166,-0.99709517,0.33335024
-0.13863853,-0.338318,0.7423296,0.062000867,-0.19088598,-0.9816122,0.30310047
-0.13863853,-0.338318,0.73291636,0.037484344,-0.303048,-0.9529753,0.2724122
-0.13863853,-0.338318,0.7207329,0.014219936,-0.41114908,-0.9115681,0.24121204
-0.13863853,-0.338318,0.7059426,-0.007480607,-0.5137406,-0.85794556,0.20941961
-0.13863853,-0.338318,0.6887435,-0.027326487,-0.6094478,-0.79282624,0.17694707
-0.13863853,-0.338318,0.66936606,-0.045051765,-0.6969881,-0.7170827,0.14369842
-0.13863853,-0.338318,0.6546103,-0.06677581,-0.6094478,-0.79282624,0.1864083
-0.13863853,-0.338318,0.63523287,-0.084501095,-0.6969881,-0.7170827,0.15364176
-0.13863853,-0.338318,0.6204771,-0.10622515,-0.6094478,-0.79282624,0.19694372
-0.13863853,-0.338318,0.60109967,-0.12395042,-0.6969881,-0.7170827,0.16473982
-0.13863853,-0.338318,0.5863438,-0.14567448,-0.6094478,-0.79282624,0.20871978
-0.13863853,-0.338318,0.5669665,-0.16339976,-0.6969881,-0.7170827,0.17717385
-0.13863853,-0.338318,0.54567045,-0.1787669,-0.7751885,-0.63172996,0.14474143
-0.13863853,-0.338318,0.52850294,-0.19864012,-0.6969881,-0.7170827,0.18882816
-0.13863853,-0.338318,0.507207,-0.21400727,-0.7751885,-0.63172996,0.15712756
-0.13863853,-0.338318,0.49003947,-0.2338805,-0.6969881,-0.7170827,0.20212314
-0.13863853,-0.338318,0.46874347,-0.24924766,-0.7751885,-0.63172996,0.17130622
-0.13863853,-0.338318,0.44581425,-0.26205075,-0.8430011,-0.5379118,0.13948269
-0.13863853,-0.338318,0.4264651,-0.27980682,-0.7751885,-0.63172996,0.18481387
-0.13863853,-0.338318,0.40353587,-0.29260993,-0.8430011,-0.5379118,0.15401481
-0.13863853,-0.338318,0.3792807,-0.3026774,-0.8995172,-0.43688542,0.12204846
-0.13863853,-0.338318,0.35800916,-0.3180784,-0.8430011,-0.5379118,0.16782193
-0.13863853,-0.338318,0.33375397,-0.3281459,-0.8995172,-0.43688542,0.1370653
-0.13863853,-0.338318,0.30849785,-0.33534282,-0.9439793,-0.33000457,0.10493234
-0.13863853,-0.338318,0.28257918,-0.3395728,-0.9757918,-0.21870156,-1.9288696
-0.13863853,-0.338318,0.25634536,-0.3407791,-0.9945283,-0.104467854,-1.9647027
-0.13863853,-0.338318,0.23014791,-0.3389456,-0.99993765,0.011165764,-0.0030125647
-0.13863853,-0.338318,0.20423605,-0.3432168,-0.9945283,-0.104467854,-1.9621385
-0.13863853,-0.338318,0.17803858,-0.34138328,-0.99993765,0.011165764,-0.00047325768
-0.13863853,-0.338318,0.15212671,-0.3456545,-0.9945283,-0.104467854,-1.9586563
-0.13863853,-0.338318,0.12592925,-0.343821,-0.99993765,0.011165764,0.0030656094
-0.13863853,-0.338318,0.100017376,-0.3480922,-0.9945283,-0.104467854,-1.9536569
-0.13863853,-0.338318,0.07381992,-0.3462587,-0.99993765,0.011165764,0.00833712
-0.13863853,-0.338318,0.04790805,-0.3505299,-0.9945283,-0.104467854,-1.9458783
-0.13863853,-0.338318,0.021710591,-0.34869638,-0.99993765,0.011165764,0.017019235
-0.13863853,-0.338318,-0.0040994454,-0.34384763,-0.9919475,0.12664975,-0.027347097
-0.13863853,-0.338318,-0.030331312,-0.3450957,-0.99993765,0.011165764,0.0163391
-0.31806466,0.20897971,-0.05614135,-0.34024692,-0.9919475,0.12664975,-0.032981172
-0.31806466,0.20897971,-0.08237322,-0.34149498,-0.99993765,0.011165764,0.36767524
-0.31806466,0.20897971,-0.10818325,-0.33664623,-0.9919475,0.12664975,0.34268966
-0.31806466,0.20897971,-0.13326001,-0.3288472,-0.97066486,0.24043658,0.31735706
-0.31806466,0.20897971,-0.15726744,-0.31820238,-0.9363749,0.35100147,0.29160583
-0.31806466,0.20897971,-0.17988384,-0.30485448,-0.88953716,0.4568628,0.26535115
-0.31806466,0.20897971,-0.20080614,-0.2889823,-0.83077925,0.556602,0.2384913
-0.31806466,0.20897971,-0.21975397,-0.27079856,-0.76088864,0.6488825,0.21090278
-0.31806466,0.20897971,-0.23647343,-0.25054693,-0.68080175,0.7324677,0.18243392
-0.31806466,0.20897971,-0.25074047,-0.2284988,-0.5915919,0.8062376,0.15289642
-0.31806466,0.20897971,-0.26236388,-0.2049496,-0.49445444,0.86920357,0.122054234
-0.31806466,0.20897971,-0.27118793,-0.18021493,-0.39069113,0.92052186,0.089608766
-0.31806466,0.20897971,-0.2770944,-0.1546262,-0.2816924,0.9595048,0.055179987
-0.31806466,0.20897971,-0.28000408,-0.12852636,-0.16891885,0.98563,0.018282766
-0.31806466,0.20897971,-0.27987802,-0.10226513,-0.05388174,0.9985473,-0.021699853
-0.31806466,0.20897971,-0.2767179,-0.07619441,0.06187741,0.9980838,-0.06554046
-0.31806466,0.20897971,-0.2796691,-0.050099224,-0.05388174,0.9985473,-0.029673304
-0.31806466,0.20897971,-0.276509,-0.024028512,0.06187741,0.9980838,-0.07588687
-0.31806466,0.20897971,-0.27946022,0.002066676,-0.05388174,0.9985473,-0.041553684
-0.31806466,0.20897971,-0.27630007,0.02813739,0.06187741,0.9980838,-0.09195412
-0.31806466,0.20897971,-0.2792513,0.054232575,-0.05388174,0.9985473,-0.06106472
-0.31806466,0.20897971,-0.2760912,0.08030329,0.06187741,0.9980838,-0.12007554
-0.31806466,0.20897971,-0.2790424,0.10639848,-0.05388174,0.9985473,-0.09854609
0.27993917,0.10189895,-0.28498957,0.13197777,-0.16891885,0.98563,-0.075112715
0.27993917,0.10189895,-0.2848635,0.15823899,-0.05388174,0.9985473,0.54880667
0.27993917,0.10189895,-0.28170338,0.1843097,0.06187741,0.9980838,0.52666646
0.27993917,0.10189895,-0.27555156,0.20984054,0.17680737,0.9842455,0.5045149
0.27993917,0.10189895,-0.26649043,0.23448937,0.28936806,0.95721793,0.48232785
0.27993917,0.10189895,-0.25464144,0.2579259,0.39805108,0.9173632,0.46008018
0.27993917,0.10189895,-0.24016342,0.27983603,0.50140005,0.86521554,0.43774518
0.27993917,0.10189895,-0.2232503,0.29992622,0.5980301,0.8014736,0.4152938
0.27993917,0.10189895,-0.20412877,0.3179272,0.6866463,0.72699165,0.39269376
0.27993917,0.10189895,-0.18305506,0.33359778,0.7660611,0.6427677,0.36990848
0.27993917,0.10189895,-0.16031155,0.34672797,0.8352105,0.5499304,0.34689572
0.27993917,0.10189895,-0.13620304,0.3571418,0.8931677,0.4497238,0.32360578
0.27993917,0.10189895,-0.111052565,0.36469972,0.93915606,0.34349075,0.29997933
0.27993917,0.10189895,-0.085197166,0.36930045,0.9725594,0.2326548,0.27594435
0.27993917,0.10189895,-0.05898332,0.3708824,0.99293005,0.11870115,0.25141206
0.27993917,0.10189895,-0.032762285,0.36942428,0.999995,0.0031568701,0.22627133
0.27993917,0.10189895,-0.0068854513,0.36494568,0.9936597,-0.112429716,0.20038068
0.27993917,0.10189895,0.01830043,0.3575066,0.9740089,-0.22650969,0.17355718
0.27993917,0.10189895,0.042457856,0.34720674,0.94130605,-0.33755437,0.14555998
0.27993917,0.10189895,0.06526311,0.3341841,0.8959893,-0.44407564,0.11606623
0.27993917,0.10189895,0.08641059,0.3186132,0.83866596,-0.54464614,0.08463476
0.27993917,0.10189895,0.10561691,0.30070272,0.7701041,-0.63791823,0.050650813
0.27993917,0.10189895,0.1226247,0.28069264,0.6912226,-0.7226419,0.013241788
0.27993917,0.10189895,0.14379694,0.26515543,0.7701041,-0.63791823,0.05854424
0.27993917,0.10189895,0.16080473,0.24514534,0.6912226,-0.7226419,0.02209732
0.27993917,0.10189895,0.18197696,0.22960813,0.7701041,-0.63791823,0.07151342
0.27993917,0.10189895,0.19898476,0.20959803,0.6912226,-0.7226419,0.037754446
0.27993917,0.10189895,0.22015698,0.19406083,0.7701041,-0.63791823,0.09662877
0.27993917,0.10189895,0.23716478,0.17405075,0.6912226,-0.7226419,0.07258809
